python create_data_com.py --root /data/v2x-sim --data /data/v2x-sim-nyu/V2X-Sim-det/train --split train --from_agent 1 --to_agent 6 --scene_idxes_file ~/code/coperception_mod/tools/utils/train_scenes.txt
======
Loading NuScenes tables for version v1.0-mini...
32 category,
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/0_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/2_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_45/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_46/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_47/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_48/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_49/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_50/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_51/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_52/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_53/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_54/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_55/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_56/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_57/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_58/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_59/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_60/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_61/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_62/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_63/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_64/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_65/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_66/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_67/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_68/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_69/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_70/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_71/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_72/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_73/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_74/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_75/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_76/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_77/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_78/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_79/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_80/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_81/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_82/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_83/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_84/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_85/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_86/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_87/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_88/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_89/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_90/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_91/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_92/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_93/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_94/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_95/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_96/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_97/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_98/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/6_99/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_0/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_1/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_2/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_3/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_4/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_5/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_6/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_7/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_8/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_9/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_10/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_11/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_12/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_13/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_14/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_15/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_16/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_17/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_18/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_19/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_20/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_21/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_22/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_23/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_24/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_25/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_26/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_27/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_28/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_29/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_30/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_31/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_32/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_33/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_34/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_35/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_36/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_37/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_38/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_39/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_40/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_41/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_42/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_43/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_44/0.npy
processing: /data/v2x-sim-nyu/V2X-Sim-det/train/agent1/7_45/0.npy
